nohup: ignoring input
['/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/Interpretability', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python37.zip', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/lib-dynload', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/site-packages', '/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap']
not on 12? True
is_filter:False
duplicate_fake_times: True
is_sample_positive: False
Dataset: gossip
Using More Negative Examples: False
Using AMBIGUITY LEARNING: False
Using SOFT LABELS: False
We are resampling bad examples using randint
Workbook name /home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/dataset/gossip/origin_do_not_modify/gossip_train_reload.xlsx
   0%|          | 0/9759 [00:00<?, ?it/s] 100%|██████████| 9759/9759 [00:00<00:00, 245713.68it/s]
real news: 7747
fake news: 2013
thresh: 0.79375
   0%|          | 0/9759 [00:00<?, ?it/s] 100%|██████████| 9759/9759 [00:00<00:00, 143992.14it/s]
Skipped Num 3878
we are using adaIN
BERT: using bert-base-uncased
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
torch.Size([8, 197]) torch.Size([8, 3, 224, 224])
/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/Interpretability/pytorch-vqa/model.py:86: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  init.xavier_uniform(self.embedding.weight)
/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/Interpretability/pytorch-vqa/model.py:44: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  init.xavier_uniform(m.weight)
/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/site-packages/torch/nn/modules/rnn.py:778: UserWarning: RNN module weights are not part of single contiguous chunk of memory. This means they need to be compacted at every call, possibly greatly increasing memory usage. To compact weights again call flatten_parameters(). (Triggered internally at /opt/conda/conda-bld/pytorch_1670525541035/work/aten/src/ATen/native/cudnn/RNN.cpp:968.)
  self.num_layers, self.dropout, self.training, self.bidirectional)
/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/site-packages/torch/nn/functional.py:2917: UserWarning: reduction: 'mean' divides the total loss by both the batch size and the support size.'batchmean' divides only by the batch size, and aligns with the KL div math definition.'mean' will be changed to behave the same as 'batchmean' in the next major release.
  "reduction: 'mean' divides the total loss by both the batch size and the support size."
tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
 Train epoch 1: 8/7894, [>                                                  ] 0%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1424/7894, [--------->                                         ] 18%tensor(0.1250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1432/7894, [---------->                                        ] 20%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1440/7894, [---------->                                        ] 20%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1448/7894, [---------->                                        ] 20%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1456/7894, [---------->                                        ] 20%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1464/7894, [---------->                                        ] 20%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1472/7894, [---------->                                        ] 20%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1480/7894, [---------->                                        ] 20%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1488/7894, [---------->                                        ] 20%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1496/7894, [---------->                                        ] 20%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1504/7894, [---------->                                        ] 20%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1512/7894, [---------->                                        ] 20%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1520/7894, [---------->                                        ] 20%tensor(0.1250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1528/7894, [---------->                                        ] 20%tensor(1., device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1536/7894, [---------->                                        ] 20%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1544/7894, [---------->                                        ] 20%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1552/7894, [---------->                                        ] 20%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1560/7894, [---------->                                        ] 20%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1568/7894, [---------->                                        ] 20%tensor(0.1250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1576/7894, [---------->                                        ] 20%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1584/7894, [---------->                                        ] 20%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1592/7894, [----------->                                       ] 22%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1600/7894, [----------->                                       ] 22%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1608/7894, [----------->                                       ] 22%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1616/7894, [----------->                                       ] 22%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1624/7894, [----------->                                       ] 22%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1632/7894, [----------->                                       ] 22%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1640/7894, [----------->                                       ] 22%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1648/7894, [----------->                                       ] 22%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1656/7894, [----------->                                       ] 22%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1664/7894, [----------->                                       ] 22%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1672/7894, [----------->                                       ] 22%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1680/7894, [----------->                                       ] 22%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1688/7894, [----------->                                       ] 22%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1696/7894, [----------->                                       ] 22%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1704/7894, [----------->                                       ] 22%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1712/7894, [----------->                                       ] 22%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1720/7894, [----------->                                       ] 22%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1728/7894, [----------->                                       ] 22%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1736/7894, [----------->                                       ] 22%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1744/7894, [------------>                                      ] 24%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1752/7894, [------------>                                      ] 24%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1760/7894, [------------>                                      ] 24%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1768/7894, [------------>                                      ] 24%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1776/7894, [------------>                                      ] 24%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1784/7894, [------------>                                      ] 24%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1792/7894, [------------>                                      ] 24%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1800/7894, [------------>                                      ] 24%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1808/7894, [------------>                                      ] 24%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1816/7894, [------------>                                      ] 24%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1824/7894, [------------>                                      ] 24%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1832/7894, [------------>                                      ] 24%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1840/7894, [------------>                                      ] 24%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1848/7894, [------------>                                      ] 24%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1856/7894, [------------>                                      ] 24%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1864/7894, [------------>                                      ] 24%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1872/7894, [------------>                                      ] 24%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1880/7894, [------------>                                      ] 24%libpng warning: iCCP: known incorrect sRGB profile
tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1888/7894, [------------>                                      ] 24%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1896/7894, [------------>                                      ] 24%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1904/7894, [------------->                                     ] 26%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1912/7894, [------------->                                     ] 26%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1920/7894, [------------->                                     ] 26%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1928/7894, [------------->                                     ] 26%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1936/7894, [------------->                                     ] 26%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1944/7894, [------------->                                     ] 26%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1952/7894, [------------->                                     ] 26%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1960/7894, [------------->                                     ] 26%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1968/7894, [------------->                                     ] 26%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1976/7894, [------------->                                     ] 26%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1984/7894, [------------->                                     ] 26%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 1992/7894, [------------->                                     ] 26%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2000/7894, [------------->                                     ] 26%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2008/7894, [------------->                                     ] 26%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2016/7894, [------------->                                     ] 26%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2024/7894, [------------->                                     ] 26%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2032/7894, [------------->                                     ] 26%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2040/7894, [------------->                                     ] 26%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2048/7894, [------------->                                     ] 26%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2056/7894, [------------->                                     ] 26%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2064/7894, [-------------->                                    ] 28%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2072/7894, [-------------->                                    ] 28%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2080/7894, [-------------->                                    ] 28%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2088/7894, [-------------->                                    ] 28%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2096/7894, [-------------->                                    ] 28%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2104/7894, [-------------->                                    ] 28%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2112/7894, [-------------->                                    ] 28%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2120/7894, [-------------->                                    ] 28%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2128/7894, [-------------->                                    ] 28%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2136/7894, [-------------->                                    ] 28%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2144/7894, [-------------->                                    ] 28%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2152/7894, [-------------->                                    ] 28%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2160/7894, [-------------->                                    ] 28%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2168/7894, [-------------->                                    ] 28%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2176/7894, [-------------->                                    ] 28%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2184/7894, [-------------->                                    ] 28%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2192/7894, [-------------->                                    ] 28%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2200/7894, [-------------->                                    ] 28%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2208/7894, [-------------->                                    ] 28%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2216/7894, [-------------->                                    ] 28%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2224/7894, [--------------->                                   ] 30%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2232/7894, [--------------->                                   ] 30%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2240/7894, [--------------->                                   ] 30%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2248/7894, [--------------->                                   ] 30%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2256/7894, [--------------->                                   ] 30%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2264/7894, [--------------->                                   ] 30%libpng warning: cHRM: inconsistent chromaticities
tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2272/7894, [--------------->                                   ] 30%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2280/7894, [--------------->                                   ] 30%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2288/7894, [--------------->                                   ] 30%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2296/7894, [--------------->                                   ] 30%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2304/7894, [--------------->                                   ] 30%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2312/7894, [--------------->                                   ] 30%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2320/7894, [--------------->                                   ] 30%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2328/7894, [--------------->                                   ] 30%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2336/7894, [--------------->                                   ] 30%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2344/7894, [--------------->                                   ] 30%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2352/7894, [--------------->                                   ] 30%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2360/7894, [--------------->                                   ] 30%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2368/7894, [--------------->                                   ] 30%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2376/7894, [---------------->                                  ] 32%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2384/7894, [---------------->                                  ] 32%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2392/7894, [---------------->                                  ] 32%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2400/7894, [---------------->                                  ] 32%tensor(0., device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2408/7894, [---------------->                                  ] 32%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2416/7894, [---------------->                                  ] 32%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2424/7894, [---------------->                                  ] 32%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2432/7894, [---------------->                                  ] 32%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2440/7894, [---------------->                                  ] 32%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2448/7894, [---------------->                                  ] 32%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2456/7894, [---------------->                                  ] 32%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2464/7894, [---------------->                                  ] 32%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2472/7894, [---------------->                                  ] 32%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2480/7894, [---------------->                                  ] 32%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2488/7894, [---------------->                                  ] 32%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2496/7894, [---------------->                                  ] 32%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2504/7894, [---------------->                                  ] 32%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2512/7894, [---------------->                                  ] 32%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2520/7894, [---------------->                                  ] 32%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2528/7894, [---------------->                                  ] 32%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2536/7894, [----------------->                                 ] 34%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2544/7894, [----------------->                                 ] 34%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2552/7894, [----------------->                                 ] 34%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2560/7894, [----------------->                                 ] 34%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2568/7894, [----------------->                                 ] 34%libpng warning: iCCP: known incorrect sRGB profile
tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2576/7894, [----------------->                                 ] 34%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2584/7894, [----------------->                                 ] 34%tensor(0.1250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2592/7894, [----------------->                                 ] 34%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2600/7894, [----------------->                                 ] 34%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2608/7894, [----------------->                                 ] 34%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2616/7894, [----------------->                                 ] 34%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2624/7894, [----------------->                                 ] 34%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2632/7894, [----------------->                                 ] 34%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2640/7894, [----------------->                                 ] 34%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2648/7894, [----------------->                                 ] 34%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2656/7894, [----------------->                                 ] 34%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2664/7894, [----------------->                                 ] 34%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2672/7894, [----------------->                                 ] 34%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2680/7894, [----------------->                                 ] 34%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2688/7894, [----------------->                                 ] 34%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2696/7894, [------------------>                                ] 36%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2704/7894, [------------------>                                ] 36%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2712/7894, [------------------>                                ] 36%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2720/7894, [------------------>                                ] 36%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2728/7894, [------------------>                                ] 36%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2736/7894, [------------------>                                ] 36%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2744/7894, [------------------>                                ] 36%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2752/7894, [------------------>                                ] 36%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2760/7894, [------------------>                                ] 36%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2768/7894, [------------------>                                ] 36%libpng warning: iCCP: known incorrect sRGB profile
tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2776/7894, [------------------>                                ] 36%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2784/7894, [------------------>                                ] 36%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2792/7894, [------------------>                                ] 36%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2800/7894, [------------------>                                ] 36%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2808/7894, [------------------>                                ] 36%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2816/7894, [------------------>                                ] 36%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2824/7894, [------------------>                                ] 36%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2832/7894, [------------------>                                ] 36%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2840/7894, [------------------>                                ] 36%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2848/7894, [------------------->                               ] 38%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2856/7894, [------------------->                               ] 38%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2864/7894, [------------------->                               ] 38%libpng warning: iCCP: known incorrect sRGB profile
tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2872/7894, [------------------->                               ] 38%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2880/7894, [------------------->                               ] 38%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2888/7894, [------------------->                               ] 38%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2896/7894, [------------------->                               ] 38%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2904/7894, [------------------->                               ] 38%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2912/7894, [------------------->                               ] 38%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2920/7894, [------------------->                               ] 38%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 20: 2928/7894, [------------------->                               ] 38%libpng warning: iCCP: known incorrect sRGB profile
tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
